Rev.0.0	¶ The reuelacyon of Saynct Iohn the duine.
Rev.2.13	I knowe thy workes, Ꟶ where thou dwellest, euen where Sathanas seat is, and thou kepest my name, Ꟶ hast not denyed my fayth. And in my dayes Antipas was a faythfull wytnes of myne, whych was slayne amonge you, where Sathan dwelleth.
Rev.2.14	But I haue a fewe thynges agaynst the: because thou hast there, them that mayntayne the doctrine of Balam which taught in Balake, to put occasyon of synne before the chyldren of Israel, that they shulde eate of meate dedycat vnto ydoles, and commyt fornycacyon.
Rev.2.15	Euen so hast thou them that mayntayne the doctryne of the Nycolaitans, which thynge I hate.
Rev.2.16	But be conuerted, or elles I wyll come vnto the shortly, and wyll fight agaynst them with the swearde of my mouth.
Rev.2.17	Let hym that hath eares, heare, what the sprete sayth vnto the congregacyons. To hym that ouercommeth, wyll I geue to eate Manna that is hyd, Ꟶ wyll geue hym a whyte stone, Ꟶ in the stone a newe name wrytten, which no man knoweth, sauynge he that receaueth it.
Rev.2.18	And vnto the messenger of the congregacyon of Thyatira wryte. Thys sayth the sonne of God, which hath eyes lyke vnto a flamme of fyre, Ꟶ hys fete are lyke brasse:
Rev.2.19	I knowe thy workes, Ꟶ thy loue, seruyce, and fayth; and thy pacience, Ꟶ thy dedes, which are mo at the last then at the fyrst.
Rev.2.20	Notwith standynge I haue a feaw thynges agaynst the, because thou sufferest that woman Iesabell, which called her selfe a Prophetise, to teache Ꟶ to deceaue my seruauntes, to make them commyt fornycacyon, Ꟶ to eate meates offered vp vnto ydoles.
Rev.2.21	And I gaue her space to repent of her fornycacyon, Ꟶ she repented not.
Rev.2.22	Beholde, I wyll cast her into a beed: Ꟶ them that commyt fornycacyon with her into gret aduersytie, excepte they turne from their deades.
Rev.2.23	And I wyll kyll her chyldren with deeth. And all the congregacyons shall knowe, that I am he which searcheth the reynes Ꟶ hertes. And I wyll geue vnto euery one of you acordynge vnto hys workes.
Rev.2.24	Unto you I saye, and vnto other of them of Thyatira, as many as haue not this lernyng Ꟶ which haue not knowen the depnes of Sathan (as they saye) I wyll put vpon you none other burthen,
Rev.2.25	but that which ye haue already. Holde fast tyll I come,
Rev.2.26	Ꟶ whosoeuer ouercommeth Ꟶ kepeth my workes vnto the ende, to hym wyll I geue power ouer nacyons,
Rev.2.27	Ꟶ he shall rule them wt a rodde of yron: Ꟶ as the vessels of a potter, shall they be broken to sheuers. Euen as I receaued of my father,
Rev.2.28	so wyll I geue hym the mornynge starre.
Rev.2.29	Let hym that hath eares, heare, what the sprete sayth to the congregacyons.
Rev.3.1	And wryte vnto the messenger of the congregacion that is at Sardis: this sayth he that hath the seuen spretes of God Ꟶ the seuen starres. I know thy workes, thou hast a name that thou lyuest, and thou art deed.
Rev.3.2	Be awake, and strength the thynges which remayne, that are redy to dye. For I haue not founde thy worckes perfayete before God.
Rev.3.3	Remember therfore, how thou hast receaued Ꟶ heard, Ꟶ hold faste, Ꟶ repent. If thou shalt not watche, I wyll come on the as a thefe, Ꟶ thou shalt not know what houre I wyll come vpon the.
Rev.3.4	Thou hast a feawe names in Sardys, whych haue not defyled theyr garmentes, Ꟶ they shall walke wyth me in whyte, for they are worthy.
Rev.3.5	He that ouercommeth, shalbe thus clothed in whyte araye, and I wyll not put out his name out of the boke of lyfe, and I wyll confesse hys name before my father, and before hys Angels.
Rev.3.6	Let hym that hath eares, heare, what the sprete sayth vnto the congregacyons.
Rev.3.7	And wryte vnto the angell of the congregacion of Phyladelphia: this sayth he that is holy and true, which hath the keye of Dauid: whych openeth and no man shutteth, and shutteth, Ꟶ no man openeth.
Rev.3.8	I knowe thy worckes. Beholde, I haue set before the an open dore, and no man can shut it, for thou hast a lytell strength, Ꟶ haste kept my sayinges: Ꟶ hast not denyed my name.
Rev.3.9	Beholde, I make them of the congregacyon of Sathan, whych call them selues Iewes, and are not, but do lye: Beholde, I wyll make them that they shall come, and worshypp before thy fete: and shall knowe, that I haue loued the.
Rev.3.10	Because thou hast kept the wordes of my pacyence, therfore I wyll kepe the from the houre of temptacyon, which wyll come vpon all the worlde, to tempte them that dwell vpon the erth.
Rev.3.11	Beholde, I come shortly. Holde that which thou hast, that no man take awaye thy crowne.
Rev.3.12	Hym that ouercommeth, wyll I make a pyllar in the temple of my God, Ꟶ he shall go nomore out, And I wyll wryte vpon hym, the name of my God and the name of the cytye of my God, new Ierusalem: whych commeth downe out of heauen from my God, and I wyll wryte vpon hym my new name.
Rev.3.13	Let hym that hath eares, heare, what the sprete sayth vnto the congregacyons.
Rev.3.14	And vnto the messenger of the congregacyon whych is in Laodicia, wryte: This sayth (Amen) the faythfull and true wytnes, the begynnyng of the creatures of God.
Rev.3.15	I know thy workes, that thou art nether colde nor hotte: I wolde thou were colde or hotte.
Rev.3.16	So then because thou arr betwene bothe, and nether colde ner hote, I wyll spewe the out of my mouth,
Rev.3.17	because thou sayest: I am ryche Ꟶ incresyd wyth goodes, and haue nede of nothyng, and knowest not, how thou art wretched Ꟶ myserable, and poore, Ꟶ blynde and nakyd.
Rev.3.18	I counsell the to bye of me, golde tryed in the fyre, that thou mayste be ryche: and whyte rayment, that thou mayste be clothed, that thy fylthy nakednes do not appeare, Ꟶ anoynt thyne eyes wyth eye salue that thou mayste se.
Rev.3.19	As many as I loue, I rebuke, Ꟶ chasten, Be feruent therfore, and repent.
Rev.3.20	Beholde, I stande at the dore, Ꟶ knocke. If eny man heare my voyce, and open the dore, I wyll come in to hym, and wyll suppe with hym, and he with me.
Rev.3.21	To hym that ouercommeth wyll I graunte to syt with me in my seate, euen as I ouercam, Ꟶ haue sytten with my father in his seate.
Rev.3.22	Lett hym that hath eares heare, what the sprete sayth vnto the congregacyons.
Rev.4.1	After this I loked, and beholde a dore was open in heauen, and the fyrst voyce whych I hearde, was as it were of a trompett talkynge wyth me, whych sayde: come vp hyther, and I wyll shewe the thynges: whych must be fulfylled hereafter.
Rev.4.2	And immediatly I was in the sprete: Ꟶ beholde, a seate was sett in heauen, and one sate on the seate.
Rev.4.3	And he that sat, was to loke vpon, lyke vnto a Iasper stone and a Sardyne stone. And ther was a rayne bowe aboute the seate, in syght lyke to an Emeralde.
Rev.4.4	And aboute the seate were .xxiiii. seates. And vpon the seates .xxiiii. elders syttyng, clothed in whyte rayment, and had on theyr heades crownes of golde.
Rev.4.5	And out of the seate proceded lyghtnynges, Ꟶ thundrynges, Ꟶ voyces, Ꟶ ther were seuen lampes of fyre, burnynge before the seate, whych are the seuen spretes of God,
Rev.4.6	And before the seate ther was a see of glasse, lyke vnto Cristal, and in the myddes of the seate, Ꟶ rounde about the seate were foure beastes full of eyes before Ꟶ behynde.
Rev.4.7	And the fyrst beast was lyke a lyon, Ꟶ the seconde beaste lyke a calfe, Ꟶ the thyrde beast had a face as a man, Ꟶ the fourth beast was lyke a flyinge Egle.
Rev.4.8	And the foure beastes had eche one of them .vi. wynges about hym, Ꟶ they were full of eyes wt in. And they had no rest daye nether nyght saying. Holy, holy, holy, Lord God almyghty, whych was, and is, and is to come.
Rev.4.9	And when those beastes gaue glory and honour Ꟶ thankes to hym that sate on the seate, (which lyueth for euer Ꟶ euer)
Rev.4.10	the .xxiiii. elders fell downe before hym that sat on the trone Ꟶ worshypped hym that lyueth for euer Ꟶ cast theyr crounes before the trone saying:
Rev.4.11	thou arte worthy o Lord to receaue glory, Ꟶ honoure, and power, for thou hast created all thynges, Ꟶ for thy willes sake they are, Ꟶ were created.
Rev.5.1	And I sawe in the ryght hande of hym that sat in the trone, a boke written with in Ꟶ on the backsyde, sealed with seuen seales.
Rev.5.2	And I sawe a stronge angell, which preached wt a lowde voyce: Who is worthy to open the boke, Ꟶ to lose the seales therof.
Rev.5.3	And no man in heauen ner in erth nether vnder the erth, was able to open the boke, nether to loke theron.
Rev.5.4	And I wepte moch because no man was founde worthy to open Ꟶ to reade the boke, nether to loke theron.
Rev.5.5	And one of the elders sayde vnto me wepe not: Beholde, a lyon of the trybe of Iuda, the rote of Dauid, hath obtayned to open the boke, and to lose the seuen seales therof.
Rev.5.6	And I behelde, and lo, in the myddes of the seate, and of the foure bestes, and in the myddes of the elders, stode a lambe as though he had bene kylled, hauynge seuen hornes, and seuen eyes, whych are the seuen spretes of God, sent into all the worlde.
Rev.5.7	And he came, and toke the boke out of the ryght hande of him that sate vpon the seate.
Rev.5.8	And when he had taken the boke, the foure beastes and .xxiiii. elders fell downe before the lambe, hauyng (euery one of them) harpes Ꟶ golden vialles full of odoures, which are the prayers of saynctes,
Rev.5.9	Ꟶ they songe a new songe, saying: thou art worthy to take the boke, Ꟶ to open the seales therof: for thou wast kylled, Ꟶ hast redemed vs by thy bloud out of all kynredes, Ꟶ tonges, Ꟶ people, Ꟶ nacyons,
Rev.5.10	and hast made vs vnto oure God, kynges, and prestes, Ꟶ we shall raygne on the erth.
Rev.5.11	And I behelde, and I hearde the voyce of many angels about the trone, Ꟶ about the beaste Ꟶ the elders, and I hearde thousand thousandes,
Rev.5.12	saying wt a lowde voyce: Worthy is the lambe that was kylled to receaue power, Ꟶ ryches, Ꟶ wysdome, and strength, and honour, Ꟶ glory, Ꟶ blessynge.
Rev.5.13	And all the creatures whych are in heauen, Ꟶ on the erth, Ꟶ vnder the erth, Ꟶ in the see, Ꟶ all that are in them, herde I sayinge, blessyng, honour, glory, Ꟶ power be vnto hym that sytteth vpon the seate, Ꟶ vnto the lambe for euermore.
Rev.5.14	And the foure beastes sayd: Amen. And the .xxiiii. elders fell vpon their faces, and worshypped hym that lyueth for euermore.
Rev.6.1	And I sawe, when the lambe opened one of the seales, and I herde one of the foure beastes saye, as it were the noyse of thonder: come Ꟶ se:
Rev.6.2	and I sawe. And beholde ther was a whyte horsse: and he that sat on hym, had a bowe, and a crowne was geuen vnto hym, and he went forth conqueryng Ꟶ for to ouer come.
Rev.6.3	And when he had opened the seconde seale. I herde the seconde beaste, saye: come and se.
Rev.6.4	And ther went out another horsse that was redd, Ꟶ power was geuen to hym that satt theron, to take peace from the erth, Ꟶ that they shuld kyll one another. And ther was geuen vnto hym a great swearde.
Rev.6.5	And when he had opened the thyrde seale I herde the thyrde beaste saye, come Ꟶ se. And I behelde, Ꟶ lo, a black horsse: Ꟶ he that sate on him, had a payre of balances in his hande.
Rev.6.6	And I herde a voyce in the myddes of the foure beastes, saye: a measure of whete for a peny, Ꟶ thre measures of barly for a peny and oyle and wyne se thou hurte not.
Rev.6.7	And when he had opened the fourth seale, I herde the voyce of the fourth beaste saye, come and se:
Rev.6.8	Ꟶ I looked. And behold a pale horsse: Ꟶ his name that sate on him was deeth, Ꟶ hell folowed after hym, Ꟶ power was geuen vnto them ouer the fourth parte of the erth, to kyll wyth swearde, Ꟶ wyth honger, Ꟶ wyth deeth that commeth of vermen of the erth.
Rev.6.9	And when he had opened the fyft seale, I saw vnder the aultre the soules of them that were kylled for the worde of God, Ꟶ for the testymony whych they had,
Rev.6.10	Ꟶ they cryed with a lowde voyce, sayinge: How longe taryest thou Lord, holy Ꟶ true, to iudge Ꟶ to auenge oure bloud on them that dwel on the erth?
Rev.6.11	And longe whyte garmentes were geuen vnto euery one of them. And it was sayde vnto them, that they shuld reste yet for a lytle season vntyll the nomber of theyr felowes, and brethren, Ꟶ of them that shulde be kylled as they were, were fulfylled.
Rev.6.12	And I behelde, when he had opened the syxt seale: Ꟶ lo, ther was a great erthquake and the sunne was as blacke as sacke cloth made of heere. And the mone wexed all, euen as bloud,
Rev.6.13	and the starres of heauen fell vnto the erth, euen as a fygge tree casteth from her vntymely fygges, when she is shaken of a myghty wynde.
Rev.6.14	And heauen vanisshed awaye, as a scroll when it is rolled to gether. And all mountaynes and yles, were moued out of theyr places.
Rev.6.15	And the kynges of the erth, and the gret men, and the ryche men, and the chefe captaynes, Ꟶ the myghty men, Ꟶ euery bondman, and euery free man, hyd them selues in dennes, and in rockes of the hylles:
Rev.6.16	and sayde to the hylles and rockes: fall on vs, Ꟶ hyde vs from the presence of hym that sytteth on the seate, and from the wrath of the lambe:
Rev.6.17	for the grete daye of his wrath is come, and who is able to endure?
Rev.7.1	And after that, I sawe .iiii. angels stande on the .iiii. corners of the erth holdynge the foure wyndes of the erth, that the wynde shuld not blowe on the erth, nether on the see, nether on eny tree.
Rev.7.2	And I sawe another angell ascende from the rysynge of the sunne, which had the seale of the lyuyng God, Ꟶ he cryed wyth a loude voyce to the foure Angels (to whom power was geuen to hurte the erth Ꟶ the see)
Rev.7.3	saying: hurt not the erth nether the see, nether the trees, tyll we haue sealed the seruauntes of oure God in their forheades.
Rev.7.4	And I hearde the nombre of them whych were sealed, Ꟶ ther were sealed an .C. Ꟶ .xliiii.M. of all the trybes of the chyldren of Israel.
Rev.7.5	Of the trybe of Iuda were sealed .xii.M. Of the trybe of Ruben were sealed .xii.M. Of the trybe of Gad were sealed .xii.M.
Rev.7.6	Of the trybe of Aser were sealed .xii.M. Of the trybe of Neptali were sealed .xii.M. Of the tryb of Manasses were sealed .xii.M.
Rev.7.7	Of the trybe of Symeon were sealed .xii.M. Of the trybe of Leuy were sealed .xii.M. Of the trybe of Isacar were sealed .xii.M.
Rev.7.8	Of the trybe of zabulon were sealed .xii.M. Of the trybe of Ioseph were sealed .xii.M. Of the trybe of Beniamin were sealed .xii.M.
Rev.7.9	After this I behelde, Ꟶ lo, a gret multitude (which noman coulde nombre) of all nacyons Ꟶ people, Ꟶ tonges, stode before the seate, Ꟶ before the lambe, clothed with longe white garmentes, Ꟶ palmes in their handes,
Rev.7.10	Ꟶ cryed with a lowde voyce, sayinge: saluacyon be asscribed to him that sytteth vpon the seate of oure God, Ꟶ vnto the lambe.
Rev.7.11	And all the angels stode in the compase of the seate, Ꟶ of the elders Ꟶ of the foure bestes, Ꟶ fell before the seat on their faces, and worshypped God,
Rev.7.12	sayinge, Amen: Blessinge Ꟶ glory Ꟶ wysdome Ꟶ thankes, and honour, Ꟶ power, Ꟶ myght, be vnto oure God for euermore. Amen.
Rev.7.13	And one of the elders answered, sayinge vnto me: what are these which are arayed in longe whyte garmentes, Ꟶ whence came they?
Rev.7.14	And I sayde vnto him: Lord thou wotest. And he sayde to me: these are they, whych came out of great tribulacyon, Ꟶ made their garmentes large, Ꟶ made them white by the bloude of the lambe:
Rev.7.15	therfore are they in the presence of the seate of God Ꟶ serue hym daye Ꟶ nyght in his temple, Ꟶ he that sytteth in the seate wyll dwell amonge them.
Rev.7.16	They shall honger no more, nether thyrst, nether shall the sunne lyght on them, nether eny heate.
Rev.7.17	For the lambe whych is in the myddes of the seate, shall fede them, Ꟶ shall leade them vnto fountaynes of lyuynge water, Ꟶ God shall wype awaye all teares from their eyes.
Rev.8.1	And when he had opened the seuenth seale, ther was sylence in heauen aboute the space of halfe an houre.
Rev.8.2	And I sawe .vii. angelles standyng before God, Ꟶ to them were geuen seuen trompettes.
Rev.8.3	And another angell came Ꟶ stode before the aultre, hauynge a golden senser, Ꟶ moch of odoures was geuen vnto him, that he shulde offre of the prayers of all saynctes vpon the golden aulter, whych was before the seate.
Rev.8.4	And the smoke of the odoures whych cam of the prayers of all saynctes, ascended vp before God out of the Angelles hande.
Rev.8.5	And the Angell toke the senser, and fylled it wyth fyre of the aulter, and caste it into the erth, and voyces were made, Ꟶ thondrynges Ꟶ lyghtnynges, and erthquake.
Rev.8.6	And the seuen Angels whych had the seuen trompettes, prepared them selues to blowe.
Rev.8.7	The fyrst Angell blewe, Ꟶ there was made hayle Ꟶ fyre, which were myngled wt bloud, Ꟶ they were cast into the erth: Ꟶ the thirde parte of trees was burnt, and all grene grasse was brent.
Rev.8.8	And the seconde angell blewe: Ꟶ as it were a gret mountayne burnyng wt fyre was caste into the see, and the thyrde parte of the see tourned to bloude,
Rev.8.9	and the thyrde parte of the creatures which had lyfe, dyed, Ꟶ the thyrde part of shyppes were destroyed.
Rev.8.10	And the thyrde Angell blew, Ꟶ ther fell a gret starre from heauen, burnyng as it were a lampe, Ꟶ it fell into the thyrde parte of the ryuers, Ꟶ into fountaynes of waters,
Rev.8.11	Ꟶ the name of the starre is called wormwod. And the thyrde parte was turned to wormwod. And many men dyed of the waters, because they were made bytter.
Rev.8.12	And the fourth Angell blew, and the thyrde parte of the sunne was smytten, and the thirde parte of the mone, and the thyrde parte of starres: so that the thyrd part of them was darckned. And the daye was smytten, that the thyrde part of it shulde not shyne, Ꟶ lykewyse the nyght.
Rev.8.13	And I behelde and herde an Angell flyinge thorow the myddes of heauen, sayinge with a lowde voyce: Woo, woo, to the inhabiters of the erth, because of the voyces to come of the trompe of the thre Angels, whych were yet to blowe.
Rev.9.1	And the fyft Angell blewe, and I saw a starre fall from heauen vnto the erth. And to him was geuen the kaye of the bottomlesse pytt:
Rev.9.2	And he opened the bottomlesse pytt, and the smoke of the pytt arose as the smoke of a gret fornace. And the sunne, and the ayer were darckned by the reason of the smoke of the pytt.
Rev.9.3	And there came out of the smoke locustes vpon the erth, Ꟶ vnto them was geuen power, as the scorpions of the erth haue power.
Rev.9.4	And it was commaunded them, that they shuld not hurt the grasse of the erth: nether eny grene thynge: nether eny tree: but onely those men which haue not the seale in their forheades.
Rev.9.5	And to them was commaunded, that they shulde not kyll them, but that they shulde be vexed .v. monethes, Ꟶ their payne was as the payne that commeth of a scorpion, when he hath stonge a man.
Rev.9.6	And in those dayes shall men seke deeth, and shall not finde it, Ꟶ shall desyre to dye, and deeth shall flye from them.
Rev.9.7	And the symilitude of the locustes was lyke vnto horsses prepared vnto battayll, Ꟶ on their heades were as it were crounes, lyke vnto golde, and their faces were as it had bene the faces of men.
Rev.9.8	And they had heere as the heere of wemen. And their teethe were as the teeth of lyons.
Rev.9.9	And they had habbergions, as it were habbergions of yron. And the sounde of their winges, was as the sounde of charrettes, when many horsses runne to gether to battayle.
Rev.9.10	And they had tayles lyke vnto scorpions, and there were stynges in their tayles. And their power was to hurt men .v. monethes.
Rev.9.11	And they had a kyng ouer them, which is the angell of the bottomlesse pytt, whose name in the Hebrewe tong, is Abadon: but in the Greke tonge, Apollion that is to saye: a destroyer.
Rev.9.12	One wo is past, Ꟶ beholde, two wooes come yet after this.
Rev.9.13	And the syxt Angell blewe, and I herde a voyce from the .iiii. corners of the golden aultre, which is before God,
Rev.9.14	sayinge to the syxt Angell, which had the trompe: Lose the foure Angelles, which are bounde in the grete ryuer Euphrates.
Rev.9.15	And the foure Angelles were loosed, whych were prepared for an houre, for a daye, for a moneth, Ꟶ for ayere, for to slee the .iii. part of men.
Rev.9.16	And the nombre of horsmen of warre were .xx. thousande tymes .x.M. And I herde the nombre of them:
Rev.9.17	Ꟶ thus I sawe the horses in a vision, Ꟶ them that sate on them, hauynge fyrye habbergions of a Iacincte couloure, Ꟶ brymstone, Ꟶ the heades of the horses were as the heades of lyons. And out of their mouthes went forth fyre and smoke, Ꟶ brymstone.
Rev.9.18	And of these thre was the thyrd part of men kylled: that is to saye, of fyre, smoke, and brymstone: whych proceded out of the mouthes of them:
Rev.9.19	For their power was in their mouthes Ꟶ in their tayles, for their tayles were lyke vnto serpentes, Ꟶ had heades, Ꟶ with them they dyd hurt:
Rev.9.20	And the remanaunt of the men whych were not kylled by these plages, repented not of the dedes of their handes that they shulde not worshyppe deuyls, Ꟶ ymages of golde and syluer, and brasse, and stone, and of wood, whych nether can se, nether heare, nether go.
Rev.9.21	Also they repented not of their murther, and of their sorcery, nether of their fornycacyon, nether of their thefte.
Rev.10.1	And I saw another myghtye angell come downe from heauen clothed wt a cloude, Ꟶ the raynebowe vpon his heed. And his face as it were the sunne, Ꟶ his fete as it were pyllars of fyre,
Rev.10.2	and he had in his hande a lytell boke open, and he put his ryght fote vpon the see, Ꟶ his lyfe fote on the erth.
Rev.10.3	And cryed wyth a lowde voyce, as when a lyon roreth. And when he had cryed, seuen thonders spake their voyces.
Rev.10.4	And when the .vii. thondres had spoken their voyces, I was about to wryte. And I herde a voyce from heauen, sayinge vnto me: seale vp those thynges whych the .vii. thondres spake, Ꟶ wryte them not.
Rev.10.5	And the Angell which I sawe stonde vpon the see, Ꟶ vpon the erth, lyfte vp his hande to heuen,
Rev.10.6	and sware by him that lyueth for euer more, wich created heauen, Ꟶ the thynges that therin are and the see, Ꟶ the thynges which therin are: that there shulde be no lenger tym
Rev.10.7	but in the dayes of the voyce of the seuenth Angell, when he shall begyn to blowe: euen the mystery of God shalbe fynysshed, as he preached by his seruauntes the prophetes.
Rev.10.8	And the voyce which I herde from heuen, spake vnto me agayne, Ꟶ sayd: go Ꟶ take the lytle boke which is open in the hande of the angell which standeth vpon the see, Ꟶ vpon the erth.
Rev.10.9	And I went vnto the angell, Ꟶ sayde to him: geue me the lytle boke, and he sayde vnto me: take it, Ꟶ eate it vp, Ꟶ it shall make thy belly bytter, but it shalbe in thy mouthe as swete as hony.
Rev.10.10	And I toke the lytle boke out of his hande, Ꟶ eate it vp, Ꟶ it was in my mouth as swete as hony: and as sone as I had eaten it, my belly was bytter.
Rev.10.11	And he sayde vnto me: thou must prophesy agayne amonge the people, and nacyons, and tonges, and to many kynges.
Rev.11.1	And then was geuen me a rede, lyke vnto a rodd, Ꟶ it was sayde vnto me. Ryse Ꟶ meate the temple of God, Ꟶ the aulter, Ꟶ them that worshippe therin,
Rev.11.2	Ꟶ the queer which is wt in the temple, cast out Ꟶ meate it not for it is geuen vnto the Gentyles, Ꟶ the holy cytye shall they treade vnder fote .xlii. monethes.
Rev.11.3	And I wyll geue power vnto my two witnesses, Ꟶ they shall prophesy a thousande, two hundred Ꟶ .lx. dayes, clothed in sacke clothe.
Rev.11.4	These are two olyue trees, Ꟶ two candelstyckes, standynge before the God of the erth.
Rev.11.5	And yf eny man wyll hurt them, fyre shall procede out of their mouthes, and consume their enemyes. And yf eny men wyll hurt them, thys wyse muste he be kylled.
Rev.11.6	These haue power to shut heauen, that it rayne not in the dayes of their prophesying: and haue power ouer waters to turne them to bloude, and to smyte the erth with all maner plages, as often as they wyll.
Rev.11.7	And when they haue finysshed their testimony, the beast that cam out of the bottomlesse pyt, shall make warre agaynst them, Ꟶ shall ouercome them, Ꟶ kyll them.
Rev.11.8	And their bodyes shall lye in the stretes of the greate citye, which spritually is called zodom and Egypte, where oure Lorde was crucyfyed.
Rev.11.9	And they of the people Ꟶ kynredes, Ꟶ tonges, Ꟶ they of the nacyons, shall se their bodyes .iii. dayes and an halfe, Ꟶ shall not suffre their bodyes to be put in graues.
Rev.11.10	And they that dwell vpon the erth, shall reioyce ouer them, and be glad, Ꟶ shall sende gyftes one to another, for these two prophetes vexed them that dwelt on the erth.
Rev.11.11	And after .iii. dayes Ꟶ an halfe, the sprete of lyfe from God, entred into them. And they stode vp vpon their fete, Ꟶ greate feare came vpon them whych sawe them.
Rev.11.12	And they herde a greate voyce from heauen, sayinge vnto them. Come vp hyther. And they ascended vp into heauen in a cloude, Ꟶ their enemyes sawe them.
Rev.11.13	And the same houre was ther a great erthquake, and the tenth parte of the cytye fell, and in the erthquake were slayne names of men seuen .M. and the remnaunt were feared, and gaue glory to the God of heauen.
Rev.11.14	The second woo is past, Ꟶ beholde, the thyrde woo wyll come anone.
