Heb.5.8	though he were the sonne yet learned he obedience, by those thynges which he suffered:
Heb.5.9	Ꟶ he beynge perfecte, was the cause of eternall saluacion vnto all them that obeyed him:
Heb.5.10	and is called of God an hye Prest, after the order of Melchisedech.
Heb.5.11	Wherof we wolde speake many thinges but they are harde to be vttered: seynge ye are dull of hearinge.
Heb.5.12	For when as concerninge the tyme, ye ought to be teachers, yet haue ye nede agayne, that we teache you the fyrst principles of the worde of God: and are become soch as haue nede of mylke: and not of stronge meate:
Heb.5.13	for euery man that is fed with mylke, is inexperte in the worde of ryghteousnes. For he is but a babe.
Heb.5.14	But stronge meate belongeth to them that are perfecte euen those, which (by reason of vse) haue their wittes exercised to discerne both good and euyll.
Heb.6.1	Therfore leauynge the doctryne that pertayneth to the begynnynge of Christen men, let vs go forth vnto perfeccion, not layenge agayne the foundacyon of repentaunce from deed workes and of fayth towarde God,
Heb.6.2	of baptysynges, of doctryne, and of layinge on of handes, and of resurreccyon from deeth, and of eternall iudgement.
Heb.6.3	And so wyll we do If God permytte.
Heb.6.4	For it can not be that they which were once lyghted, and haue tasted of the heauenly gyfte, Ꟶ were become partakers of the holy goost,
Heb.6.5	and haue tasted of the good worde of God, and of the power of the worlde to come:
Heb.6.6	yf they fall awaye (and as concernynge them selues crucifye the sonne of God a fresshe, and make a mocke of him) that they shulde be renued agayne by repentaunce.
Heb.6.7	For the erth which dryncketh in the rayne that commeth oft vpon it, and bringeth forth herbes mete for them that dresse it, receaueth blessinge of God.
Heb.6.8	But that grounde which beareth thornes and bryars, is reproued, and is nye vnto cursynge: whose ende is to be burned.
Heb.6.9	Neuerthelesse (deare frendes) we trust to se better of you, and thynges which accompany saluacion, though we thus speake.
Heb.6.10	For God is not vnryghteous that he shulde forget youre worke and laboure that procedeth of loue, which loue ye shewe in his name, which haue ministred vnto the saynctes, and yet minister.
Heb.6.11	Yee, and we desyre, that euery one of you shewe the same diligence, to the full stablishinge of hope, euen vnto the ende,
Heb.6.12	that ye faynt not, but be folowers of them, which thorowe fayth and pacience receaue the enheritaunce of the promyse.
Heb.6.13	For when God made promes to Abraham because he had none greater to sweare by he sware by him selfe,
Heb.6.14	sayinge: Surely I will blesse the, and multiplie the in dede.
Heb.6.15	And so after that he had taried paciently, he enioyed the promes.
Heb.6.16	For men verely sweare by hym that is greater then them selues, and an othe to confyrme the thynge, is to them an ende of all stryfe.
Heb.6.17	So God wyllinge very aboundantly to shewe vnto the heyres of promes, the stablenes of his counsayl, added an oth:
Heb.6.18	that by two immutable thynges (in whych it was vnpossible that God shulde lye) we myght haue a stronge consolacyon, which hitherto haue fled, for to holde fast the hope that is set before vs,
Heb.6.19	whych hope we holde as an ancre of the soule both sure and stedfast, whych hope also entreth in, into those thinges which are with in the vayle,
Heb.6.20	where the fore runner is for vs entred, euen Iesus, that is made an hye preste for euer, after the order of Melchisedech.
Heb.7.1	This Melchisedech kynge of Salem (which beinge preste of the most hye God, met Abraham, as he returned agayne from the slaughter of the kynges and blessed him:
Heb.7.2	to whom also Abraham gaue tythes of all thynges) fyrst is called by interpretacion kynge of ryghtewesnes: after that, kynge of Salem (that is to saye, Kynge of peace)
Heb.7.3	wythout father without mother, without kynne, Ꟶ hath nether begynnynge of dayes, nether yet ende of lyfe: but is likened vnto the sonne of God and contynueth a preste for euer.
Heb.7.4	Consyder what a man this was, vnto whom also the patriarke Abraham gaue tythes of the spoyles.
Heb.7.5	And verely those chyldren of Leuy, which receaue the office of the prestes, haue a commaundement to take (accordinge to the lawe) tythes of the people, that is to saye, of their brethren, yee though they spronge out of the loynes of Abraham.
Heb.7.6	But he whose kynred is not counted amonge them, receaued tythes of Abraham, and blessed him that had the promises.
Heb.7.7	And no man denyeth, but that he which is lesse, receaueth blessynge of him which is greater.
Heb.7.8	And here men that dye, receaue tythes. But there he receaueth tythes, of whom it is wytnessed, that he lyueth.
Heb.7.9	And to saye the trueth, Leuy hym selfe also which vseth to receaue tythes payed tythes in Abraham.
Heb.7.10	For he was yet in the loynes of hys father whan Melchisedech met Abraham.
Heb.7.11	If now therfore perfeccion came by the presthod of the Leuytes (for vnder that presthod the people receaued the lawe) what neded it furthermore, that another prest shuld ryse to be called after the order of Melchisedech, and not after the order of Aaron?
Heb.7.12	For yf the presthod be translated, then of necessitie must the lawe be translated also.
Heb.7.13	For he of whom these thynges are spoken pertayne vnto another trybe, of whom neuer man serued at the aultare.
Heb.7.14	For it is euident that oure Lorde spronge of the trybe of Iuda, of whych trybe spake Moses nothinge concerninge presthod.
Heb.7.15	And it is yet a more euident thynge, yf after the similitude of Melchisedech there aryse another preste,
Heb.7.16	whych is not made after the lawe of the carnall commaundement: but after the power of the endlesse lyfe.
Heb.7.17	(For after thys maner doth he testifie thou art a prest for euer, after the order of Melchisedech)
Heb.7.18	Then the commaundement that went afore, is disanulled, because of weaknes and vnproffytablenes.
Heb.7.19	For the lawe brought nothynge to perfeccion: but was an introduccyon to a better hope, by the whych we drawe nye vnto God.
Heb.7.20	And therfore is it a better hope, because the thing was not done without an othe.
Heb.7.21	For those prestes were made without an othe, but thys preste with an othe, by hym that sayde vnto hym. The Lorde sware, and wyll not repent: Thou art a prest for euer after the order of Melchisedech.
Heb.7.22	And for that cause was Iesus a stablyssher of a better testament.
Heb.7.23	And amonge them many were made prestes, because they were not suffred to endure by the reason of deeth
Heb.7.24	But this man (because he endureth euer) hath an euerlasteng presthode.
Heb.7.25	Wherfore, he is able also euer to saue them to the vttemost, that come vnto God by him, seynge he euer lyueth to make intercession for vs.
Heb.7.26	For soch an hye Prest it became vs to haue, which is holy, harmlesse, vndefiled, separate from synners, made hyer then heauen.
Heb.7.27	Which nedeth not dayly (as yonder hye prestes) to offer vp sacrifice. Fyrst for his awne synnes and then for the peoples synnes. For that dyd he once, when he offered vp him self.
Heb.7.28	For the lawe maketh men prestes, which haue infirmitie: but the worde of the oth that came sence the lawe, maketh the sonne preste, whych is perfecte for euermore.
Heb.8.1	Of the thynges which we haue spoken, thys is the pyth: that we haue soch an hye preste as sytteth on the ryght hande of the seate of maiestye in heauen,
Heb.8.2	and is a minyster of holy thynges, and of the true tabernacle, whych God pyght, and not man.
Heb.8.3	For euery hye prest is ordeyned to offer gyftes and sacrifices: wherfore it is of necessite, that this man haue some what also to offer.
Heb.8.4	For he were not a prest, yf he were on the erth where are prestes, that accordynge to the law
Heb.8.5	offer gyftes whych serue vnto the ensample, and shadowe of heauenly thynges: euen as the answere of God was geuen vnto Moses, when he was about to fynyssh the tabernacle. Take hede (sayde he) that thou make all thinges accordinge to the patrone which is shewed to the in the mount.
Heb.8.6	But now hath he obtayned a presthode so moch the more excellent, as he is the mediator of a better testament, which was confirmed in better promyses.
Heb.8.7	For yf that fyrst testament had bene soch, that no faute coulde haue bene founde in it, then shulde no place haue bene sought for the seconde.
Heb.8.8	For in rebukynge them, he sayth vnto them. Beholde the dayes come (sayth the Lord) and I wyll fynyssh vpon the house of Israel, and vpon the house of Iuda,
Heb.8.9	a new testament: not like the testament that I made with theyr fathers in that daye, when I toke them by the handes, to leade them out of the land of Egypte. For they contynued not in my testament, and I regarded them not sayth the Lord.
Heb.8.10	For this is the testament, that I wyll make wt the house of Israel: After those dayes (sayth the Lord) I wyll put my lawes in their myndes, and in their hertes I will write them, and I wylbe their God, and they shalbe my people.
Heb.8.11	And they shall not teach euery man hys neyghboure, and euery man hys brother, saying: knowe the Lord: for they shall knowe me, from the least to the moste of them:
Heb.8.12	For I wilbe mercyfull ouer their vnrightewesnes, and their synnes Ꟶ their iniquities will I thinke vpon nomore.
Heb.8.13	In that he sayth a new testament, he hath worne out the olde, For that which is worne out Ꟶ wexed olde, is redy to vanyshe awaye.
Heb.9.1	The olde testament then had verely ordynaunces, and seruinges of God, and wordly holynes.
Heb.9.2	For there was a fore tabernacle made, wherin was the lyght, and the table, and the shewe breed, whych hys called holy.
Heb.9.3	But within the seconde vayle was there a tabernacle, whych is called holyest of all,
Heb.9.4	whych had the golden senser, and the arcke of the testament ouerlayde round about with golde, wherin was the golden pot with Manna, and Aarons rodde, that spronge and the tables of the testament.
Heb.9.5	Ouer the arcke were the Cherubins of glory, shadowyng the seate of grace. Of which thynges we cannot now speake particularly.
Heb.9.6	When these thinges were thus ordeyned, the prestes went allwayes into the fyrst tabernacle, whych executed the seruice of the holy thinges.
Heb.9.7	But into the seconde, went the hye prest alone once euery yeare: not wyth out bloud which he offered for him selfe, and for the ignoraunces of the people.
Heb.9.8	Wherwith the holy goost thys signifyed, that the waye of holy thynges was not yet opened, whyll as yet the fyrst tabernacle was standyng.
Heb.9.9	Which was a symilitude for the tyme then present, in which were offered gyftes and sacrifices, that coulde not make the minister parfecte, as pertayning to the conscyence,
Heb.9.10	wyth onely meates Ꟶ drinckes, Ꟶ diuers wasshinges and iustifyinges of the fleshe, whych were ordeyned vntyll the tyme of reformacyon.
Heb.9.11	But Christ beynge and hye Prest of good thynges to come, came by a greater Ꟶ a more perfecte tabernacle, not made wyth handes: that is to saye, not of thys buylding,
Heb.9.12	nether by the bloude of goates Ꟶ calues: but by hys awne bloude he entred in once into the holy place, and founde eternall redempcyon.
Heb.9.13	For yf the bloud of oxen and of gotes Ꟶ the asshes of a yong kow, when it was sprinckcled, purifieth the vnclene, as touchyng the purifyinge of the flesshe:
Heb.9.14	how moch moare shall the bloud of Christ (which thorow the eternall sprete, offered him self without spot to God) pourge youre conscience from deed workes, for to serue the lyuinge God?
Heb.9.15	And for this cause is he the mediator of the new testament, that thorow deeth which chaunsed, for the redempcion of those transgressions that were vnder the fyrst testament they whych are called, myght receaue the promes of eternall inheritaunce.
Heb.9.16	For where as is a testament, ther must also (of necessite) be the deeth of hym that maketh the testament.
Heb.9.17	For the testament taketh auctoritie when men are deed: for it is yet of no value, as longe as he that maketh the testament is alyue,
Heb.9.18	for which cause also nether the first testament was ordeyned without bloude.
Heb.9.19	For when Moses had declared all the commaundement to all the people according to the lawe, he toke the bloud of calues and of goates, with water Ꟶ purple wolle, and ysope, and sprinckled both the boke, Ꟶ all the people,
Heb.9.20	saying: this is the bloud of the testament, whych God hath appoynted vnto you.
Heb.9.21	Moreouer, he sprinckled the tabernacle wyth bloud also, and all the ministringe vessels.
Heb.9.22	And almost all thinges are by the lawe purged with bloud, Ꟶ without sheadinge of bloud is no remissyon.
Heb.9.23	It is nede then, that the similitudes of heauenly thynges be purifyed wyth soch thynges: but that the heauenly thynges them selues be purifyed wt better sacrifyces then are those.
Heb.9.24	For Christ is not entred into the holy places that are made wyth handes (whych are symilitudes of true thynges) but is entred into very heauen, for to appeare now in the syght of God for vs:
Heb.9.25	not to offer hym selfe often as the hye prest entreth into the holy place euery yeare with straunge bloud,
Heb.9.26	for then must he haue often offered sence the worlde began. But now in the ende of the worlde, hath he appeared once, to put sinne to flight by the offerynge vp of him selfe.
Heb.9.27	And as it is apoynted vnto all men tkat they shall once dye, and then commeth the iudgement
Heb.9.28	euen so Christ was once offered, to take awaye the sinnes of many, Ꟶ vnto them that loke for hym shall he appeare agayne without synne vnto saluacyon.
Heb.10.1	For the lawe (hauynge the shadowe of good thynges to come, and not the very fasshion of the thinges them selues) can neuer with those sacrifices which they offer; yeare by yeare continually make the commers therunto parfayt.
Heb.10.2	For wold not then those sacrifices haue ceased to haue bene offred, because that the offerers once purged shuld haue had no more conscience of synnes?
Heb.10.3	Neuerthelesse, in those sacrifyces, is there mencyon made of synnes euery yeare.
Heb.10.4	For the bloude of oxen and of goates can not take awaye synnes.
Heb.10.5	Wherfore, when he commeth into the worlde he sayth: Sacryfyce and offerynge thou woldest not haue: but a bodye hast thou ordeyned me:
Heb.10.6	Burnt offerynges also for synne hast thou not alowed.
Heb.10.7	Then sayd I: lo, I am here. In the begynnyng of the booke it is written of me, that I shuld do thy will, o God.
Heb.10.8	Aboue, when he sayeth: sacryfice Ꟶ offeryng, Ꟶ burnt sacryfyces and synne offerynges thou woldest not haue, nether hast thou alowed them (whiche yet are offered by the lawe)
Heb.10.9	then sayd he: Lo, I am here, to do thy wyll, o God: he taketh awaye the fyrst to stablisshe the latter,
Heb.10.10	by wych will we are made holy, euyn by the offeryng of the body of Iesu Christe once for all.
Heb.10.11	And euery prest is ready dayly ministring and offryng often tymes one maner of oblacion, which can neuer take awaye synnes.
Heb.10.12	But thys man after he hath offered one sacrifice for synnes, is set downe for euer on the ryght hand of God,
Heb.10.13	Ꟶ from hence forth taryeth tyll his foes be made his fote stole.
Heb.10.14	For wt one offeringe hath he made parfecte for euer, them that are sanctyfyed.
Heb.10.15	The holy goost him self also beareth vs recorde, euen when he tolde before:
Heb.10.16	This is the testament that I wyll make vnto them: after those dayes (sayth the lorde) I will put my lawes in their hertes, Ꟶ in their myndes will I write them,
Heb.10.17	Ꟶ their synnes Ꟶ iniquities will I remember nomore.
Heb.10.18	And where remission of these thynges is, ther is nomore offeryng for synne.
Heb.10.19	Seyng therfore brethren, that by the meanes of the bloud of Iesu we haue libertye to enter into the holy place,
Heb.10.20	by the new Ꟶ lyuing waye whych he hath prepared for vs, through the vayle (that is to saye, by his flesshe.)
Heb.10.21	And seing also that we haue an hye prest whych is ruler ouer the house of God,
Heb.10.22	let vs draw nye wt a true herte in a sure fayth, sprynckeled in our hertes Ꟶ the euyll conscience put awaye Ꟶ wesshed in our bodyes wt pure water:
Heb.10.23	let vs kepe the profession of our hope, wt out waueryng (for he is faithfull that promysed)
Heb.10.24	Ꟶ let vs consider one another, to the intent that we maye prouoke vnto loue, Ꟶ to good workes,
Heb.10.25	not forsakynge the felishyppe that we haue among our selues, as the maner of some is: but let vs exhorte one another, Ꟶ so moch the more, because ye se that the daye draweth nye.
Heb.10.26	For yf we synne wyllfully after that we haue receaued the knowledge of the trueth, ther remayneth nomore sacryfyce for synnes,
Heb.10.27	but a fearfull lokyng for iudgement, Ꟶ violent fyre, whych shall deuoure the aduersaries.
Heb.10.28	He that despiseth Moses lawe, dyeth wythout mercy vnder two or thre witnesses:
Heb.10.29	how moch sorer (suppose ye) shall he be ponisshed which treadeth vnder fote the sonne of God: Ꟶ counteth the bloude of the testament, wherwith he was sanctifyed, as an vnholy thyng, Ꟶ doth dishonoure to the sprete of grace.
Heb.10.30	For we knowe hym that hath sayd: It belongeth vnto me to take vengeaunce. I wyll recompence sayth the Lord. And agayne: the Lord shal iudge his people.
Heb.10.31	It is a fearfull thynge to fall into the handes of the lyuyng God.
Heb.10.32	Call to remembraunce the dayes that are passed, in the whych after ye had receaued lyght, ye endured a greate fyght of aduersities,
Heb.10.33	partly whyle all men wondred Ꟶ gased at you for the shame and tribulacyon on that was done vnto you: partly, whyle ye became companyons of them which so passed their tyme.
Heb.10.34	For ye became parttakers also of the afflyccyons whych happened thorow my bondes, Ꟶ toke in worth the spoylyng of your goodes, Ꟶ that wyth gladnes: knowynge in your selues, how that ye haue in heauen a better Ꟶ an enduring substaunce.
Heb.10.35	Cast not awaye therfore your confydence, whych hath a great recompence of rewarde.
Heb.10.36	For ye haue nede of pacyence, that after ye haue done the wyll of God, ye myght receaue the promes.
Heb.10.37	For yet a very lytell whyle, Ꟶ he that shall come wyll come, Ꟶ wyll not tary.
Heb.10.38	But the iust shall lyue by faith. And yf he withdrawe him selfe, my soule shall haue no pleasure in him.
Heb.10.39	It is not we that withdrawe our selues vnto dampnacion, but we partayne vnto fayth, to the wynnynge of the soule.
Heb.11.1	Fayth is a sure confydence of thynges, whych are hoped for, Ꟶ a certayntie of thynges whych are not sene.
Heb.11.2	For by it the elders obtayned a good reporte.
Heb.11.3	Thorowe fayth we vnderstande, that the worlde was ordeyned by the worde of God, and that thinges whych are sene, were made of thynges whych were not sene.
Heb.11.4	By fayth Abel offered vnto God a more plenteous sacryfyce then Cayn: by whych he obteyned witnes that he was ryghteous, God testyfyinge of his gyftes: by whych also he beyng deed, yet speaketh.
Heb.11.5	By fayth was Enoch translated, that he shulde not se deeth: nether was he founde: for god had taken him awaye. For a fore he was taken awaye, he obteyned a good reporte, that he pleased God:
Heb.11.6	but without fayth it can not be that anye man shuld please him. For he that commeth to God, must beleue that God is, Ꟶ that he is a rewarder of them that seke hym.
Heb.11.7	By fayth Noe beynge warned of God, eschued the thynges which were as yet not sene, and prepared the arke to the sauynge of hys housholde, thorow the whych arke, he condempned the worlde, and became heyre of the ryghtewesnes which is accordyng to fayth.
Heb.11.8	By fayth Abraham, when he was called obeyed, to go out into a place, which he shuld afterwarde receaue to inheritaunce: Ꟶ he went out, not knowing whether he shuld go.
Heb.11.9	By fayth he remoued into the lande of promes, as into a straunge countre, whan he had dwelt in tabernacles: Ꟶ so dyd Isaac Ꟶ Iacob heyres wt hym of the same promes.
Heb.11.10	For he loked for a cytie hauyng a foundacyon, whose buylder and maker is God.
Heb.11.11	Thorow fayth Sara also receaued strength to conceaue and be with chylde, and was delyuered of a childe when she was past age, because she iudged him faythful which had promysed.
Heb.11.12	And therfore sprange ther of one (euen of one whych was as good as deed) so many in multitude as are the starres of the skye, Ꟶ as the sond, that which is by the see shore, innumerable.
Heb.11.13	These all dyed accordinge to fayth, whan they had not receaued the promises: but sawe them a farre of, and beleued them, Ꟶ saluted them, and confessed, that they were straungers and pilgrems on the erthe.
Heb.11.14	For they that saye soch thynges, declare, that they seke a countre.
Heb.11.15	Also yf they had bene myndfull of the countre, from whence they came out, they had leasure to haue returned agayne:
Heb.11.16	but now they desyre a better (that is to saye) a heauenly. Wherfore God himselfe is not ashamed to be called theyr God for he hath prepared for them a citye.
Heb.11.17	By fayth Abraham offered vp Isaac, when he was proued, and he offered him beyng his only begotten sonne, in whom he had receaued the promyses.
Heb.11.18	And to hym it was sayde, in Isaac shal thy seed be called:
Heb.11.19	for he consydered, that God was able to rayse vp agayne from deeth. Therfore, receaued he him also for an ensample of the resurreccion.
Heb.11.20	By fayth did Isaac blesse Iacob and Esau, concernyng thynges to come.
Heb.11.21	By fayth Iacob when he was a dying, blessed both the sonnes of Ioseph, Ꟶ bowed him selfe towarde the toppe of hys scepter.
Heb.11.22	By fayth Ioseph when he dyed, remembred the departing of the children of Israel, Ꟶ gaue commaundement of hys bones.
Heb.11.23	By fayth Moses when he was borne was hyd thre monethes of his father Ꟶ mother because they sawe he was a proper childe, nether feared they the kynges commaundement.
Heb.11.24	By fayth Moses when he was great, refused to be called the sonne of Pharaos daughter,
Heb.11.25	Ꟶ chose rather to suffre aduersitie wyth the people of God, then to enioye the pleasures of synne for a ceason,
Heb.11.26	and estemed the rebuke of Christ greater riches then the treasures of Egypt. For he had respect vnto the rewarde.
Heb.11.27	By fayth he forsoke Egipt Ꟶ feared not the fearcenes of the king. For he endured, euen as though he had sene him which is inuisible.
Heb.11.28	Thorow fayth he ordeyned the passeouer and that effusyon of bloud, lest he that destroyed the fyrst borne, shulde touch them.
Heb.11.29	By fayth they passed thorow the reed see as by drye lande: which when the Egypcyans had assayed to do, they were drowned.
Heb.11.30	By fayth the walles of Iericho fell downe after they were compassed about seuen dayes.
Heb.11.31	By fayth that harlot Raab perisshed not wt them that were disobedient, when she had receaued the spyes to lodgyng peaseably.
