Eccl.9.18	For wysdome is better then harnesse: but one vnthryst alone destroyeth moch good.
Eccl.10.1	A Deed flye doth corrupt swete oyntement Ꟶ maketh it to stynk: Euen so oft tymes he that is made for wysdome Ꟶ honour, is abhorred because of a lytle foolishnes.
Eccl.10.2	A wyse mans herte is vpon the ryght hande, but a fooles herte vpon the left.
Eccl.10.3	A foole will shewe him self when he goeth by the way, yet thinkethe he that euery man doth as foolyshly as him selfe.
Eccl.10.4	If a principal sprete be geuen the to beare rule, be not necgligent then in thine office: for he that can take cure of him selfe, auoydeth great offences.
Eccl.10.5	Another plage is there, which I haue sene vnder the sonne: namely, the ignoraunce that is commenly amonge princes:
Eccl.10.6	in that a foole sytteth in greate dignite, Ꟶ the rych are sett downe beneth:
Eccl.10.7	I haue sene seruauntes ryde vpon horses, and princes goyng vpon their fete as it were seruauntes.
Eccl.10.8	But he that dyggeth vp a pyt, shal fall therin him selfe: and who so breaketh downe the hedge, a serpent shall byte hym.
Eccl.10.9	Who so remoueth stones, shall haue trauayle withall: Ꟶ he that heweth wood, shalbe hurt therwith.
Eccl.10.10	When an yron is blont, and the poynt not sharpened, it must be whet agayne, and that wt myght: Euen so doth wysdome folowe diligence.
Eccl.10.11	A babler of hys tonge is no better, then a serpent that styngeth wythout hyssynge.
Eccl.10.12	The wordes out of a wyse mans mouth are gracious, but the lyppes of a foole wyll destroye him selfe.
Eccl.10.13	The beginnyng of his talkynge is foolyshnes, Ꟶ the last worde of his mouth is starke madnesse.
Eccl.10.14	A foole is full of wordes, Ꟶ a man cannot tell what shall come to passe: who wyll then warne him of it that shall folow after him?
Eccl.10.15	The laboure of the folysh is greuous vnto them, whyle they knowe not howe to go into the citye.
Eccl.10.16	Wo be vnto the (O thou lande) whose kynge is but a child, and whose princes are early at their banckettes.
Eccl.10.17	But well is the (O thou lande) whose kynge is come of nobles, Ꟶ whose princes eate in due season, for necessyte Ꟶ not for lust.
Eccl.10.18	Thorow slouthfulnesse the balckes fall downe, Ꟶ thorow ydle handes it rayneth in at the house.
Eccl.10.19	Meat maketh men to laugh, and wyne maketh them mery: but vnto money are all thinges obedient.
Eccl.10.20	Wish the kyng no euell in thy thought Ꟶ speake no hurte of the ryche in thy preuy chambre: for a byrd of the ayre shall betraye thy voyce, and with hir fethers shal she bewraye thy wordes.
Eccl.11.1	Lay thy brede vpon weate faces, Ꟶ so shalt thou fynde after many dayes.
Eccl.11.2	Geue parte .vii. dayes, and also vpon the eyght, for thou knowest not what misery shall come vpon earth.
Eccl.11.3	When the cloudes are full, they powre out rayne vpon the earth. And when the tre falleth (whether it be toward the South or North) in what place soeuer it fall, there it lyeth.
Eccl.11.4	He that regardeth the winde, shall not sowe and he that hath respecte vnto the cloudes, shal not reape.
Eccl.11.5	Now lyke as thou knowest not the waye of the spirite howe he entred into the body beinge yet in a mothers wombe: Euen so thou knowest not the worckes of God, whych is the worckemaster of all.
Eccl.11.6	Cease not thou therfore with thy handes to sowe thy sede, whether it be in the morninge or in the euenynge: for thou knowest not whether this or that shal prospere, and yf they both take, it is the better.
Eccl.11.7	The lyght is swete, Ꟶ a pleasaunt thynge is it for the eyes to loke vpon the Sunne.
Eccl.11.8	If a man lyue many yeares, and be glad in them all, let him remembre the dayes of darckenesse, whych shalbe many: and that foloweth, all thinges shall be but vanyte.
Eccl.11.9	Be glad then (O thou yonge man) in thy youth, and let thyne hert be mery in thy yong dayes, folowe the wayes of thyne awne herte, Ꟶ the lust of thine eyes but be thou sure, that God shall brynge the into iudgement for all these thynges.
Eccl.11.10	PUt a waye displeasure out of thyne herte, Ꟶ remoue euell from thy body: for chyldehode Ꟶ youth is but vanyte.
Eccl.12.1	Remembre thy maker the soner in thy youth, or euer the dayes of aduersytie come Ꟶ or the yeares drawe nye, when thou shalt saye: I haue not pleasure in them:
Eccl.12.2	before the sunne the lyght, the moone Ꟶ starres be darckned, Ꟶ or the cloudes turne agayne after the rayne,
Eccl.12.3	when the kepers of the house shall tremble, Ꟶ when the stronge men shall bowe them selues: when the myllers stande styll, because they be so fewe, Ꟶ when the syght of the wyndowes shall waxedymme,
Eccl.12.4	when the dores in the stretes shalbe shutt, and when the voyce of the myller shalbe layed downe: when men shall ryse vp at the voyce of the byrde, and when all the daughters of musyke shalbe brought lowe:
Eccl.12.5	when men shall feare in hye places, and be afrayed in the stretes: when the Almonde tree shall florishe and be laden with the greshopper, and when all lust shall passe (because man goeth to his longe home, and the mourners go aboute the stretes.)
Eccl.12.6	Or euer the syluer lace be taken awaye, and or the golden well be broken. Or the pot be broken at the well, and the whele vpon the cysterne:
Eccl.12.7	Then shall the dust be turned agayne vnto earth from whence it came, and the sprete shall returne vnto God, which gaue it.
Eccl.12.8	All is but vanite (sayth the Preacher) all is but playne vanyte.
Eccl.12.9	The Preacher was yet more wyse, and taught the people knowledge: he gaue good hede, sought out the grounde, and set forth many parables.
Eccl.12.10	Hys diligence was to fynde out acceptable wordes, ryght scripture, and the wordes of trueth.
