Jonah.3.4	And Ionas wente to, Ꟶ entred into the cytie: euen a dayes iourney, Ꟶ cryed, sayenge: There are yet .xl. dayes and then shall Niniue be ouerthrowen.
Jonah.3.5	And the people of Niniue beleued God, and proclaymed fastynge, and arayed them selues in sack cloth, as well the greate as the small of them.
Jonah.3.6	And the tydinges came vnto the kyng of Niniue which arose out of hys seate, and dyd hys apparell of and put on sack cloth, and sate hym downe in asshes.
Jonah.3.7	And it was cryed Ꟶ commaunded in Niniue, by the auctorite of the kynge and hys Lordes, sayenge: se that nether man or beest, oxe or shepe taste ought at all: and that they nether fede ner drinke water:
Jonah.3.8	but put on sack cloth both man Ꟶ beast: and crye myghtely vnto God: yee, se that euery man turne from his euell waye, and from the wyckednesse, that he hath in hande.
Jonah.3.9	Who can tell? God maye turne, Ꟶ repente, and cease from his fearcc wrath, that we perysh not.
Jonah.3.10	And when God sawe theyr workes how they turned from their wicked wayes he repented on the euell, which he sayd he wolde do vnto them, and dyd it not.
Jonah.4.1	Therfore Ionas was sore dyscontent and angrie.
Jonah.4.2	And he prayed vnto the Lorde, and sayde: O Lorde, was not thys my sayinge (I praye the) when I was yet in my countre? therfore I hasted rather to fle vnto Tharsis, for I knowe wel ynough that thou art a mercyfull God, full of compassyon, longe sufferyng, and of great kyndnes and repentest when thou shuldest take punyshment,
Jonah.4.3	And now O Lord, take my lyfe fro me (I beseche the) for I had rather dye then lyue.
Jonah.4.4	Then sayde the Lord: art thou so angrie?
Jonah.4.5	And Ionas gat hym out of the cytie, and satt downe on the east syde therof: and there made hym a booth, and sat vnder it in the shadowe, tyll he myght se, what shulde chaunce vnto the cytie.
Jonah.4.6	And the Lord God prepared a wylde vyne, whych sprange vp ouer Ionas, that he myght haue shadowe aboue his head, to delyuer hym out of his payne. And Ionas was excedynge glad of the wylde vyne.
Jonah.4.7	But vpon the nexte morowe agaynst the spryng of the daye. The Lord ordened a worme, whych smote the wylde vyne, so that it wythered awaye.
Jonah.4.8	And when the Sunne was vp, God prepared a feruent east wynde: Ꟶ the Sunne bett ouer the head of Ionas, that he faynted agayne, Ꟶ wysshed vnto his soule, that he myght dye, and sayd: It is better for me to dye, then to lyue.
Jonah.4.9	And God sayd vnto Ionas: Art thou so angrie for the wylde vyne? And he sayd: yee, very angrie am I, euen vnto the deeth.
Jonah.4.10	And the Lord sayd: thou hast compassion vpon a wylde vyne, wheron thou bestowdest no laboure: ner madest it growe whych sprange vp in one nyght Ꟶ peryshed in another:
Jonah.4.11	And shulde not I then haue compassyon vpon Niniue that greate cytie, wherin there are aboue an .C. Ꟶ .xx. thousand personnes, that knowe not theyr ryght hand from the lefte, besydes moch catell?
Jonah.0.0	¶ The ende of the Prophecye of Ionas,
